__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_30_1FC30 = .text:0x0001FC30; // type:function size:0x18
fn_30_1FC48 = .text:0x0001FC48; // type:function size:0x4
fn_30_1FC50 = .text:0x0001FC50; // type:function size:0x1D0
fn_30_1FE20 = .text:0x0001FE20; // type:function size:0x40
fn_30_1FE60 = .text:0x0001FE60; // type:function size:0x250
fn_30_200B0 = .text:0x000200B0; // type:function size:0xC4
fn_30_20180 = .text:0x00020180; // type:function size:0x1F4
fn_30_20380 = .text:0x00020380; // type:function size:0x44C
fn_30_207D0 = .text:0x000207D0; // type:function size:0x484
fn_30_20C60 = .text:0x00020C60; // type:function size:0x100
fn_30_20D60 = .text:0x00020D60; // type:function size:0x78
fn_30_20DE0 = .text:0x00020DE0; // type:function size:0x30
fn_30_20E10 = .text:0x00020E10; // type:function size:0x1C
fn_30_20E30 = .text:0x00020E30; // type:function size:0x14
fn_30_20E50 = .text:0x00020E50; // type:function size:0x10
fn_30_20E60 = .text:0x00020E60; // type:function size:0x68
fn_30_20ED0 = .text:0x00020ED0; // type:function size:0x40
fn_30_20F10 = .text:0x00020F10; // type:function size:0x18
fn_30_20F30 = .text:0x00020F30; // type:function size:0x98
fn_30_20FD0 = .text:0x00020FD0; // type:function size:0xE4
fn_30_210C0 = .text:0x000210C0; // type:function size:0x16C
fn_30_21230 = .text:0x00021230; // type:function size:0x10
fn_30_21240 = .text:0x00021240; // type:function size:0x4
fn_30_21250 = .text:0x00021250; // type:function size:0x58
fn_30_212B0 = .text:0x000212B0; // type:function size:0x10
fn_30_212C0 = .text:0x000212C0; // type:function size:0x4
fn_30_212D0 = .text:0x000212D0; // type:function size:0x10
fn_30_212E0 = .text:0x000212E0; // type:function size:0x4
fn_30_212F0 = .text:0x000212F0; // type:function size:0xB8
fn_30_213B0 = .text:0x000213B0; // type:function size:0xC4
fn_30_21480 = .text:0x00021480; // type:function size:0x88
fn_30_21510 = .text:0x00021510; // type:function size:0x218
fn_30_21730 = .text:0x00021730; // type:function size:0x8F0
fn_30_22020 = .text:0x00022020; // type:function size:0x278
fn_30_222A0 = .text:0x000222A0; // type:function size:0x8
fn_30_222B0 = .text:0x000222B0; // type:function size:0x8
fn_30_222C0 = .text:0x000222C0; // type:function size:0x8
fn_30_222D0 = .text:0x000222D0; // type:function size:0x8
fn_30_222E0 = .text:0x000222E0; // type:function size:0x8
fn_30_222F0 = .text:0x000222F0; // type:function size:0x8
fn_30_22300 = .text:0x00022300; // type:function size:0x5C
fn_30_22360 = .text:0x00022360; // type:function size:0x35C
fn_30_226C0 = .text:0x000226C0; // type:function size:0x8
fn_30_226D0 = .text:0x000226D0; // type:function size:0x8
fn_30_226E0 = .text:0x000226E0; // type:function size:0x8
fn_30_226F0 = .text:0x000226F0; // type:function size:0x24
fn_30_22720 = .text:0x00022720; // type:function size:0x10
fn_30_22730 = .text:0x00022730; // type:function size:0x18
fn_30_22750 = .text:0x00022750; // type:function size:0x18
fn_30_22770 = .text:0x00022770; // type:function size:0x130
fn_30_228A0 = .text:0x000228A0; // type:function size:0x268
fn_30_22B10 = .text:0x00022B10; // type:function size:0x1F0
fn_30_22D00 = .text:0x00022D00; // type:function size:0x268
fn_30_22F70 = .text:0x00022F70; // type:function size:0x94
fn_30_23010 = .text:0x00023010; // type:function size:0x10
fn_30_23020 = .text:0x00023020; // type:function size:0x84
fn_30_230B0 = .text:0x000230B0; // type:function size:0x10
fn_30_230C0 = .text:0x000230C0; // type:function size:0x90
fn_30_23150 = .text:0x00023150; // type:function size:0xE4
fn_30_23240 = .text:0x00023240; // type:function size:0xC8
fn_30_23310 = .text:0x00023310; // type:function size:0x154
fn_30_23470 = .text:0x00023470; // type:function size:0x668
fn_30_23AE0 = .text:0x00023AE0; // type:function size:0xC
fn_30_23AF0 = .text:0x00023AF0; // type:function size:0x774
fn_30_24270 = .text:0x00024270; // type:function size:0x12C
fn_30_243A0 = .text:0x000243A0; // type:function size:0x2D0
fn_30_24670 = .text:0x00024670; // type:function size:0xC
fn_30_24680 = .text:0x00024680; // type:function size:0xC8
fn_30_24750 = .text:0x00024750; // type:function size:0xFC
fn_30_24850 = .text:0x00024850; // type:function size:0x74
fn_30_248D0 = .text:0x000248D0; // type:function size:0xC
fn_30_248E0 = .text:0x000248E0; // type:function size:0x3C
fn_30_24920 = .text:0x00024920; // type:function size:0x8
fn_30_24930 = .text:0x00024930; // type:function size:0x14
fn_30_24950 = .text:0x00024950; // type:function size:0x40
fn_30_24990 = .text:0x00024990; // type:function size:0xC
fn_30_249A0 = .text:0x000249A0; // type:function size:0x8
fn_30_249B0 = .text:0x000249B0; // type:function size:0x18
fn_30_249D0 = .text:0x000249D0; // type:function size:0xF0
fn_30_24AC0 = .text:0x00024AC0; // type:function size:0x68
fn_30_24B30 = .text:0x00024B30; // type:function size:0x118
fn_30_24C50 = .text:0x00024C50; // type:function size:0x8
fn_30_24C60 = .text:0x00024C60; // type:function size:0x78
fn_30_24CE0 = .text:0x00024CE0; // type:function size:0x150
fn_30_24E30 = .text:0x00024E30; // type:function size:0x8
fn_30_24E40 = .text:0x00024E40; // type:function size:0x8
fn_30_24E50 = .text:0x00024E50; // type:function size:0x8
fn_30_24E60 = .text:0x00024E60; // type:function size:0x8
fn_30_24E70 = .text:0x00024E70; // type:function size:0x8
fn_30_24E80 = .text:0x00024E80; // type:function size:0x8
fn_30_24E90 = .text:0x00024E90; // type:function size:0x8
fn_30_24EA0 = .text:0x00024EA0; // type:function size:0x8
fn_30_24EB0 = .text:0x00024EB0; // type:function size:0x6C
fn_30_24F20 = .text:0x00024F20; // type:function size:0xE8
fn_30_25010 = .text:0x00025010; // type:function size:0x454
fn_30_25470 = .text:0x00025470; // type:function size:0x3A8
fn_30_25820 = .text:0x00025820; // type:function size:0x24
fn_30_25850 = .text:0x00025850; // type:function size:0x90
fn_30_258E0 = .text:0x000258E0; // type:function size:0x2C
fn_30_25910 = .text:0x00025910; // type:function size:0x14
fn_30_25930 = .text:0x00025930; // type:function size:0x14EC
fn_30_26E20 = .text:0x00026E20; // type:function size:0x24
fn_30_26E50 = .text:0x00026E50; // type:function size:0x24
fn_30_26E80 = .text:0x00026E80; // type:function size:0xD94
fn_30_27C20 = .text:0x00027C20; // type:function size:0x28
fn_30_27C50 = .text:0x00027C50; // type:function size:0x1A8
fn_30_27E00 = .text:0x00027E00; // type:function size:0x58
fn_30_27E60 = .text:0x00027E60; // type:function size:0xD4
fn_30_27F40 = .text:0x00027F40; // type:function size:0xD4
fn_30_28020 = .text:0x00028020; // type:function size:0xD0
fn_30_280F0 = .text:0x000280F0; // type:function size:0x1FC
fn_30_282F0 = .text:0x000282F0; // type:function size:0xB8
fn_30_283B0 = .text:0x000283B0; // type:function size:0xEC
fn_30_284A0 = .text:0x000284A0; // type:function size:0x8
fn_30_284B0 = .text:0x000284B0; // type:function size:0x8
fn_30_284C0 = .text:0x000284C0; // type:function size:0xC4
fn_30_28590 = .text:0x00028590; // type:function size:0x14
fn_30_285B0 = .text:0x000285B0; // type:function size:0x90
fn_30_28640 = .text:0x00028640; // type:function size:0x1A0
fn_30_287E0 = .text:0x000287E0; // type:function size:0x58
fn_30_28840 = .text:0x00028840; // type:function size:0x120
fn_30_28960 = .text:0x00028960; // type:function size:0xEC
fn_30_28A50 = .text:0x00028A50; // type:function size:0x7C
fn_30_28AD0 = .text:0x00028AD0; // type:function size:0x94
fn_30_28B70 = .text:0x00028B70; // type:function size:0x48
fn_30_28BC0 = .text:0x00028BC0; // type:function size:0x20
fn_30_28BE0 = .text:0x00028BE0; // type:function size:0x90
fn_30_28C70 = .text:0x00028C70; // type:function size:0x2BC
fn_30_28F30 = .text:0x00028F30; // type:function size:0x28
fn_30_28F60 = .text:0x00028F60; // type:function size:0xC
fn_30_28F70 = .text:0x00028F70; // type:function size:0x20
fn_30_28F90 = .text:0x00028F90; // type:function size:0x128
fn_30_290C0 = .text:0x000290C0; // type:function size:0x20C
fn_30_292D0 = .text:0x000292D0; // type:function size:0x14
fn_30_292F0 = .text:0x000292F0; // type:function size:0x6C
fn_30_29360 = .text:0x00029360; // type:function size:0x88
fn_30_293F0 = .text:0x000293F0; // type:function size:0x4F4
fn_30_298F0 = .text:0x000298F0; // type:function size:0x10
fn_30_29900 = .text:0x00029900; // type:function size:0x3F8
fn_30_29D00 = .text:0x00029D00; // type:function size:0x384
fn_30_2A090 = .text:0x0002A090; // type:function size:0x8
fn_30_2A0A0 = .text:0x0002A0A0; // type:function size:0x97C
fn_30_2AA20 = .text:0x0002AA20; // type:function size:0xC0
fn_30_2AAE0 = .text:0x0002AAE0; // type:function size:0xC8
fn_30_2ABB0 = .text:0x0002ABB0; // type:function size:0x200
fn_30_2ADB0 = .text:0x0002ADB0; // type:function size:0x90
fn_30_2AE40 = .text:0x0002AE40; // type:function size:0xB0
fn_30_2AEF0 = .text:0x0002AEF0; // type:function size:0x200
fn_30_2B0F0 = .text:0x0002B0F0; // type:function size:0x1BC
fn_30_2B2B0 = .text:0x0002B2B0; // type:function size:0x30
fn_30_2B2E0 = .text:0x0002B2E0; // type:function size:0x48
fn_30_2B330 = .text:0x0002B330; // type:function size:0xD4
fn_30_2B410 = .text:0x0002B410; // type:function size:0x200
fn_30_2B610 = .text:0x0002B610; // type:function size:0x70
fn_30_2B680 = .text:0x0002B680; // type:function size:0x5C
fn_30_2B6E0 = .text:0x0002B6E0; // type:function size:0x48
fn_30_2B728 = .text:0x0002B728; // type:function size:0x4
fn_30_2B730 = .text:0x0002B730; // type:function size:0x48
fn_30_2B780 = .text:0x0002B780; // type:function size:0x110
fn_30_2B890 = .text:0x0002B890; // type:function size:0x210
fn_30_2BAA0 = .text:0x0002BAA0; // type:function size:0x5C
fn_30_2BB00 = .text:0x0002BB00; // type:function size:0xB4
fn_30_2BBC0 = .text:0x0002BBC0; // type:function size:0x54
fn_30_2BC20 = .text:0x0002BC20; // type:function size:0xAC
fn_30_2BCD0 = .text:0x0002BCD0; // type:function size:0x64
fn_30_2BD40 = .text:0x0002BD40; // type:function size:0x54
fn_30_2BDA0 = .text:0x0002BDA0; // type:function size:0x7C
fn_30_2BE20 = .text:0x0002BE20; // type:function size:0x40
fn_30_2BE60 = .text:0x0002BE60; // type:function size:0xD8
fn_30_2BF40 = .text:0x0002BF40; // type:function size:0x30
fn_30_2BF70 = .text:0x0002BF70; // type:function size:0x230
fn_30_2C1A0 = .text:0x0002C1A0; // type:function size:0x84
fn_30_2C230 = .text:0x0002C230; // type:function size:0x78
fn_30_2C2B0 = .text:0x0002C2B0; // type:function size:0x18
fn_30_2C2D0 = .text:0x0002C2D0; // type:function size:0x18
fn_30_2C2F0 = .text:0x0002C2F0; // type:function size:0x14
fn_30_2C310 = .text:0x0002C310; // type:function size:0x14
fn_30_2C330 = .text:0x0002C330; // type:function size:0x6F8
fn_30_2CA30 = .text:0x0002CA30; // type:function size:0x210
fn_30_2CC40 = .text:0x0002CC40; // type:function size:0x1A4
fn_30_2CDF0 = .text:0x0002CDF0; // type:function size:0x11C
fn_30_2CF10 = .text:0x0002CF10; // type:function size:0x450
fn_30_2D360 = .text:0x0002D360; // type:function size:0x210
fn_30_2D570 = .text:0x0002D570; // type:function size:0x1A4
fn_30_2D720 = .text:0x0002D720; // type:function size:0x11C
fn_30_2D840 = .text:0x0002D840; // type:function size:0x210
fn_30_2DA50 = .text:0x0002DA50; // type:function size:0xD8
fn_30_2DB30 = .text:0x0002DB30; // type:function size:0x10
fn_30_2DB40 = .text:0x0002DB40; // type:function size:0x60
fn_30_2DBA0 = .text:0x0002DBA0; // type:function size:0xC4
fn_30_2DC70 = .text:0x0002DC70; // type:function size:0x200
fn_30_2DE70 = .text:0x0002DE70; // type:function size:0x3C
fn_30_2DEB0 = .text:0x0002DEB0; // type:function size:0x1A0
fn_30_2E050 = .text:0x0002E050; // type:function size:0x200
fn_30_2E250 = .text:0x0002E250; // type:function size:0x100
fn_30_2E350 = .text:0x0002E350; // type:function size:0x4
fn_30_2E360 = .text:0x0002E360; // type:function size:0x188
fn_30_2E4F0 = .text:0x0002E4F0; // type:function size:0x158
fn_30_2E650 = .text:0x0002E650; // type:function size:0x200
fn_30_2E850 = .text:0x0002E850; // type:function size:0xB8
fn_30_2E910 = .text:0x0002E910; // type:function size:0x100
fn_30_2EA10 = .text:0x0002EA10; // type:function size:0xC4
fn_30_2EAE0 = .text:0x0002EAE0; // type:function size:0xA4
fn_30_2EB90 = .text:0x0002EB90; // type:function size:0x134
fn_30_2ECD0 = .text:0x0002ECD0; // type:function size:0x200
fn_30_2EED0 = .text:0x0002EED0; // type:function size:0xA8
fn_30_2EF80 = .text:0x0002EF80; // type:function size:0x178
fn_30_2F100 = .text:0x0002F100; // type:function size:0x170
fn_30_2F270 = .text:0x0002F270; // type:function size:0xC4
fn_30_2F340 = .text:0x0002F340; // type:function size:0x200
fn_30_2F540 = .text:0x0002F540; // type:function size:0x20
fn_30_2F560 = .text:0x0002F560; // type:function size:0x2DC
fn_30_2F840 = .text:0x0002F840; // type:function size:0x200
fn_30_2FA40 = .text:0x0002FA40; // type:function size:0x108
fn_30_2FB50 = .text:0x0002FB50; // type:function size:0x1CC
fn_30_2FD20 = .text:0x0002FD20; // type:function size:0x200
fn_30_2FF20 = .text:0x0002FF20; // type:function size:0x134
fn_30_30060 = .text:0x00030060; // type:function size:0x134
fn_30_301A0 = .text:0x000301A0; // type:function size:0x200
fn_30_303A0 = .text:0x000303A0; // type:function size:0x20
fn_30_303C0 = .text:0x000303C0; // type:function size:0x160
fn_30_30520 = .text:0x00030520; // type:function size:0x200
fn_30_30720 = .text:0x00030720; // type:function size:0x3C
fn_30_30760 = .text:0x00030760; // type:function size:0x158
fn_30_308C0 = .text:0x000308C0; // type:function size:0x200
fn_30_30AC0 = .text:0x00030AC0; // type:function size:0x3C
fn_30_30B00 = .text:0x00030B00; // type:function size:0x158
fn_30_30C60 = .text:0x00030C60; // type:function size:0x200
fn_30_30E60 = .text:0x00030E60; // type:function size:0x3C
fn_30_30EA0 = .text:0x00030EA0; // type:function size:0x144
fn_30_30FF0 = .text:0x00030FF0; // type:function size:0x200
fn_30_311F0 = .text:0x000311F0; // type:function size:0xB8
fn_30_312B0 = .text:0x000312B0; // type:function size:0x13C
fn_30_313F0 = .text:0x000313F0; // type:function size:0x200
fn_30_315F0 = .text:0x000315F0; // type:function size:0x220
fn_30_31810 = .text:0x00031810; // type:function size:0x180
fn_30_31990 = .text:0x00031990; // type:function size:0x200
fn_30_31B90 = .text:0x00031B90; // type:function size:0x220
fn_30_31DB0 = .text:0x00031DB0; // type:function size:0x16C
fn_30_31F20 = .text:0x00031F20; // type:function size:0x200
fn_30_32120 = .text:0x00032120; // type:function size:0x220
fn_30_32340 = .text:0x00032340; // type:function size:0x180
fn_30_324C0 = .text:0x000324C0; // type:function size:0x200
fn_30_326C0 = .text:0x000326C0; // type:function size:0x220
fn_30_328E0 = .text:0x000328E0; // type:function size:0x16C
fn_30_32A50 = .text:0x00032A50; // type:function size:0x200
fn_30_32C50 = .text:0x00032C50; // type:function size:0x220
fn_30_32E70 = .text:0x00032E70; // type:function size:0xE0
fn_30_32F50 = .text:0x00032F50; // type:function size:0x200
fn_30_33150 = .text:0x00033150; // type:function size:0xC4
fn_30_33220 = .text:0x00033220; // type:function size:0x200
fn_30_33420 = .text:0x00033420; // type:function size:0xB8
fn_30_334E0 = .text:0x000334E0; // type:function size:0x200
fn_30_336E0 = .text:0x000336E0; // type:function size:0xB8
fn_30_337A0 = .text:0x000337A0; // type:function size:0x200
fn_30_339A0 = .text:0x000339A0; // type:function size:0x320
fn_30_33CC0 = .text:0x00033CC0; // type:function size:0x200
fn_30_33EC0 = .text:0x00033EC0; // type:function size:0x150
fn_30_34010 = .text:0x00034010; // type:function size:0x104
fn_30_34120 = .text:0x00034120; // type:function size:0x200
fn_30_34320 = .text:0x00034320; // type:function size:0x88
fn_30_343B0 = .text:0x000343B0; // type:function size:0x90
fn_30_34440 = .text:0x00034440; // type:function size:0x770
fn_30_34BB0 = .text:0x00034BB0; // type:function size:0x200
fn_30_34DB0 = .text:0x00034DB0; // type:function size:0x208
fn_30_34FC0 = .text:0x00034FC0; // type:function size:0x200
fn_30_351C0 = .text:0x000351C0; // type:function size:0x150
fn_30_35310 = .text:0x00035310; // type:function size:0x4
fn_30_35320 = .text:0x00035320; // type:function size:0x98
fn_30_353C0 = .text:0x000353C0; // type:function size:0x40
fn_30_35400 = .text:0x00035400; // type:function size:0x7C
fn_30_35480 = .text:0x00035480; // type:function size:0x200
fn_30_35680 = .text:0x00035680; // type:function size:0x90
fn_30_35710 = .text:0x00035710; // type:function size:0x14C
fn_30_35860 = .text:0x00035860; // type:function size:0x200
fn_30_35A60 = .text:0x00035A60; // type:function size:0x190
fn_30_35BF0 = .text:0x00035BF0; // type:function size:0x90
fn_30_35C80 = .text:0x00035C80; // type:function size:0x110
fn_30_35D90 = .text:0x00035D90; // type:function size:0x18
fn_30_35DB0 = .text:0x00035DB0; // type:function size:0x210
fn_30_35FC0 = .text:0x00035FC0; // type:function size:0x198
fn_30_36160 = .text:0x00036160; // type:function size:0x6C
fn_30_361D0 = .text:0x000361D0; // type:function size:0x20
fn_30_361F0 = .text:0x000361F0; // type:function size:0x64
fn_30_36260 = .text:0x00036260; // type:function size:0x3C8
fn_30_36630 = .text:0x00036630; // type:function size:0xE4
fn_30_36720 = .text:0x00036720; // type:function size:0x54
fn_30_36780 = .text:0x00036780; // type:function size:0x254
fn_30_369E0 = .text:0x000369E0; // type:function size:0x110
fn_30_36AF0 = .text:0x00036AF0; // type:function size:0x18
fn_30_36B10 = .text:0x00036B10; // type:function size:0x210
fn_30_36D20 = .text:0x00036D20; // type:function size:0xF4
fn_30_36E20 = .text:0x00036E20; // type:function size:0xCC
fn_30_36EF0 = .text:0x00036EF0; // type:function size:0x6C
fn_30_36F60 = .text:0x00036F60; // type:function size:0x28
fn_30_36F90 = .text:0x00036F90; // type:function size:0x64
fn_30_37000 = .text:0x00037000; // type:function size:0x394
fn_30_373A0 = .text:0x000373A0; // type:function size:0xE4
fn_30_37490 = .text:0x00037490; // type:function size:0x54
fn_30_374F0 = .text:0x000374F0; // type:function size:0x280
fn_30_37770 = .text:0x00037770; // type:function size:0x234
fn_30_379B0 = .text:0x000379B0; // type:function size:0x23C
fn_30_37BF0 = .text:0x00037BF0; // type:function size:0xC4
fn_30_37CC0 = .text:0x00037CC0; // type:function size:0x48
fn_30_37D10 = .text:0x00037D10; // type:function size:0x200
fn_30_37F10 = .text:0x00037F10; // type:function size:0x5C
fn_30_37F70 = .text:0x00037F70; // type:function size:0xA8
