__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_25_187E0 = .text:0x000187E0; // type:function size:0x10
fn_25_187F0 = .text:0x000187F0; // type:function size:0x8
fn_25_18800 = .text:0x00018800; // type:function size:0x8
fn_25_18810 = .text:0x00018810; // type:function size:0x8
fn_25_18820 = .text:0x00018820; // type:function size:0x8
fn_25_18830 = .text:0x00018830; // type:function size:0x2B8
fn_25_18AF0 = .text:0x00018AF0; // type:function size:0x1D8
fn_25_18CD0 = .text:0x00018CD0; // type:function size:0x20
fn_25_18CF0 = .text:0x00018CF0; // type:function size:0x4
fn_25_18D00 = .text:0x00018D00; // type:function size:0x4
fn_25_18D10 = .text:0x00018D10; // type:function size:0x4
fn_25_18D20 = .text:0x00018D20; // type:function size:0x43C
fn_25_19160 = .text:0x00019160; // type:function size:0x1C
fn_25_19180 = .text:0x00019180; // type:function size:0xC
fn_25_19190 = .text:0x00019190; // type:function size:0x10
fn_25_191A0 = .text:0x000191A0; // type:function size:0x1C
fn_25_191C0 = .text:0x000191C0; // type:function size:0x24
fn_25_191F0 = .text:0x000191F0; // type:function size:0x24
fn_25_19220 = .text:0x00019220; // type:function size:0x10
fn_25_19230 = .text:0x00019230; // type:function size:0x18
fn_25_19250 = .text:0x00019250; // type:function size:0x8
fn_25_19260 = .text:0x00019260; // type:function size:0x70
fn_25_192D0 = .text:0x000192D0; // type:function size:0x8C
fn_25_19360 = .text:0x00019360; // type:function size:0xC
fn_25_19370 = .text:0x00019370; // type:function size:0x18
fn_25_19388 = .text:0x00019388; // type:function size:0x4
fn_25_19390 = .text:0x00019390; // type:function size:0x1D0
fn_25_19560 = .text:0x00019560; // type:function size:0x40
fn_25_195A0 = .text:0x000195A0; // type:function size:0x250
fn_25_197F0 = .text:0x000197F0; // type:function size:0xCC
fn_25_198C0 = .text:0x000198C0; // type:function size:0x24C
fn_25_19B10 = .text:0x00019B10; // type:function size:0x560
fn_25_1A070 = .text:0x0001A070; // type:function size:0x484
fn_25_1A500 = .text:0x0001A500; // type:function size:0x100
fn_25_1A600 = .text:0x0001A600; // type:function size:0x78
fn_25_1A680 = .text:0x0001A680; // type:function size:0x10
fn_25_1A690 = .text:0x0001A690; // type:function size:0x68
fn_25_1A700 = .text:0x0001A700; // type:function size:0x40
fn_25_1A740 = .text:0x0001A740; // type:function size:0x18
fn_25_1A760 = .text:0x0001A760; // type:function size:0x98
fn_25_1A800 = .text:0x0001A800; // type:function size:0xE4
fn_25_1A8F0 = .text:0x0001A8F0; // type:function size:0x16C
fn_25_1AA60 = .text:0x0001AA60; // type:function size:0x10
fn_25_1AA70 = .text:0x0001AA70; // type:function size:0x4
fn_25_1AA80 = .text:0x0001AA80; // type:function size:0x58
fn_25_1AAE0 = .text:0x0001AAE0; // type:function size:0x10
fn_25_1AAF0 = .text:0x0001AAF0; // type:function size:0x4
fn_25_1AB00 = .text:0x0001AB00; // type:function size:0x10
fn_25_1AB10 = .text:0x0001AB10; // type:function size:0x4
fn_25_1AB20 = .text:0x0001AB20; // type:function size:0xB8
fn_25_1ABE0 = .text:0x0001ABE0; // type:function size:0xC8
fn_25_1ACB0 = .text:0x0001ACB0; // type:function size:0xC4
fn_25_1AD80 = .text:0x0001AD80; // type:function size:0x8
fn_25_1AD90 = .text:0x0001AD90; // type:function size:0x218
fn_25_1AFB0 = .text:0x0001AFB0; // type:function size:0x8F0
fn_25_1B8A0 = .text:0x0001B8A0; // type:function size:0x294
fn_25_1BB40 = .text:0x0001BB40; // type:function size:0x8
fn_25_1BB50 = .text:0x0001BB50; // type:function size:0x8
fn_25_1BB60 = .text:0x0001BB60; // type:function size:0x8
fn_25_1BB70 = .text:0x0001BB70; // type:function size:0x8
fn_25_1BB80 = .text:0x0001BB80; // type:function size:0x8
fn_25_1BB90 = .text:0x0001BB90; // type:function size:0x8
fn_25_1BBA0 = .text:0x0001BBA0; // type:function size:0x5C
fn_25_1BC00 = .text:0x0001BC00; // type:function size:0x35C
fn_25_1BF60 = .text:0x0001BF60; // type:function size:0x8
fn_25_1BF70 = .text:0x0001BF70; // type:function size:0x8
fn_25_1BF80 = .text:0x0001BF80; // type:function size:0x8
fn_25_1BF90 = .text:0x0001BF90; // type:function size:0x24
fn_25_1BFC0 = .text:0x0001BFC0; // type:function size:0x10
fn_25_1BFD0 = .text:0x0001BFD0; // type:function size:0x18
fn_25_1BFF0 = .text:0x0001BFF0; // type:function size:0x18
fn_25_1C010 = .text:0x0001C010; // type:function size:0x130
fn_25_1C140 = .text:0x0001C140; // type:function size:0x268
fn_25_1C3B0 = .text:0x0001C3B0; // type:function size:0x1F0
fn_25_1C5A0 = .text:0x0001C5A0; // type:function size:0x268
fn_25_1C810 = .text:0x0001C810; // type:function size:0x94
fn_25_1C8B0 = .text:0x0001C8B0; // type:function size:0x10
fn_25_1C8C0 = .text:0x0001C8C0; // type:function size:0x84
fn_25_1C950 = .text:0x0001C950; // type:function size:0x10
fn_25_1C960 = .text:0x0001C960; // type:function size:0x90
fn_25_1C9F0 = .text:0x0001C9F0; // type:function size:0xE4
fn_25_1CAE0 = .text:0x0001CAE0; // type:function size:0xC8
fn_25_1CBB0 = .text:0x0001CBB0; // type:function size:0x154
fn_25_1CD10 = .text:0x0001CD10; // type:function size:0x668
fn_25_1D380 = .text:0x0001D380; // type:function size:0xC
fn_25_1D390 = .text:0x0001D390; // type:function size:0x774
fn_25_1DB10 = .text:0x0001DB10; // type:function size:0x12C
fn_25_1DC40 = .text:0x0001DC40; // type:function size:0x2D0
fn_25_1DF10 = .text:0x0001DF10; // type:function size:0xC
fn_25_1DF20 = .text:0x0001DF20; // type:function size:0xC8
fn_25_1DFF0 = .text:0x0001DFF0; // type:function size:0xFC
fn_25_1E0F0 = .text:0x0001E0F0; // type:function size:0x74
fn_25_1E170 = .text:0x0001E170; // type:function size:0xC
fn_25_1E180 = .text:0x0001E180; // type:function size:0x3C
fn_25_1E1C0 = .text:0x0001E1C0; // type:function size:0x4
fn_25_1E1D0 = .text:0x0001E1D0; // type:function size:0x8
fn_25_1E1E0 = .text:0x0001E1E0; // type:function size:0x14
fn_25_1E200 = .text:0x0001E200; // type:function size:0x40
fn_25_1E240 = .text:0x0001E240; // type:function size:0xC
fn_25_1E250 = .text:0x0001E250; // type:function size:0x8
fn_25_1E260 = .text:0x0001E260; // type:function size:0x18
fn_25_1E280 = .text:0x0001E280; // type:function size:0xF0
fn_25_1E370 = .text:0x0001E370; // type:function size:0x68
fn_25_1E3E0 = .text:0x0001E3E0; // type:function size:0x118
fn_25_1E500 = .text:0x0001E500; // type:function size:0x8
fn_25_1E510 = .text:0x0001E510; // type:function size:0x78
fn_25_1E590 = .text:0x0001E590; // type:function size:0x150
fn_25_1E6E0 = .text:0x0001E6E0; // type:function size:0x8
fn_25_1E6F0 = .text:0x0001E6F0; // type:function size:0x8
fn_25_1E700 = .text:0x0001E700; // type:function size:0x8
fn_25_1E710 = .text:0x0001E710; // type:function size:0x8
fn_25_1E720 = .text:0x0001E720; // type:function size:0x8
fn_25_1E730 = .text:0x0001E730; // type:function size:0x8
fn_25_1E740 = .text:0x0001E740; // type:function size:0x8
fn_25_1E750 = .text:0x0001E750; // type:function size:0x8
fn_25_1E760 = .text:0x0001E760; // type:function size:0x4
fn_25_1E770 = .text:0x0001E770; // type:function size:0x68
fn_25_1E7E0 = .text:0x0001E7E0; // type:function size:0x7C
fn_25_1E860 = .text:0x0001E860; // type:function size:0x6C
fn_25_1E8D0 = .text:0x0001E8D0; // type:function size:0xE8
fn_25_1E9C0 = .text:0x0001E9C0; // type:function size:0x454
fn_25_1EE20 = .text:0x0001EE20; // type:function size:0x48
fn_25_1EE70 = .text:0x0001EE70; // type:function size:0x90
fn_25_1EF00 = .text:0x0001EF00; // type:function size:0x2C
fn_25_1EF30 = .text:0x0001EF30; // type:function size:0x7C
fn_25_1EFB0 = .text:0x0001EFB0; // type:function size:0x14EC
fn_25_204A0 = .text:0x000204A0; // type:function size:0x24
fn_25_204D0 = .text:0x000204D0; // type:function size:0x24
fn_25_20500 = .text:0x00020500; // type:function size:0xD94
fn_25_212A0 = .text:0x000212A0; // type:function size:0x1A8
fn_25_21450 = .text:0x00021450; // type:function size:0x58
fn_25_214B0 = .text:0x000214B0; // type:function size:0xD4
fn_25_21590 = .text:0x00021590; // type:function size:0xD4
fn_25_21670 = .text:0x00021670; // type:function size:0xD0
fn_25_21740 = .text:0x00021740; // type:function size:0x1FC
fn_25_21940 = .text:0x00021940; // type:function size:0xB8
fn_25_21A00 = .text:0x00021A00; // type:function size:0xEC
fn_25_21AF0 = .text:0x00021AF0; // type:function size:0x8
fn_25_21B00 = .text:0x00021B00; // type:function size:0x8
fn_25_21B10 = .text:0x00021B10; // type:function size:0xC4
fn_25_21BE0 = .text:0x00021BE0; // type:function size:0x14
fn_25_21C00 = .text:0x00021C00; // type:function size:0x90
fn_25_21C90 = .text:0x00021C90; // type:function size:0x1A0
fn_25_21E30 = .text:0x00021E30; // type:function size:0x58
fn_25_21E90 = .text:0x00021E90; // type:function size:0x120
fn_25_21FB0 = .text:0x00021FB0; // type:function size:0xEC
fn_25_220A0 = .text:0x000220A0; // type:function size:0x7C
fn_25_22120 = .text:0x00022120; // type:function size:0x94
fn_25_221C0 = .text:0x000221C0; // type:function size:0x48
fn_25_22210 = .text:0x00022210; // type:function size:0x20
fn_25_22230 = .text:0x00022230; // type:function size:0x90
fn_25_222C0 = .text:0x000222C0; // type:function size:0x2BC
fn_25_22580 = .text:0x00022580; // type:function size:0x28
fn_25_225B0 = .text:0x000225B0; // type:function size:0xC
fn_25_225C0 = .text:0x000225C0; // type:function size:0x20
fn_25_225E0 = .text:0x000225E0; // type:function size:0x128
fn_25_22710 = .text:0x00022710; // type:function size:0x20C
fn_25_22920 = .text:0x00022920; // type:function size:0x14
fn_25_22940 = .text:0x00022940; // type:function size:0x6C
fn_25_229B0 = .text:0x000229B0; // type:function size:0x88
fn_25_22A40 = .text:0x00022A40; // type:function size:0x4F4
fn_25_22F40 = .text:0x00022F40; // type:function size:0x10
fn_25_22F50 = .text:0x00022F50; // type:function size:0x3F8
fn_25_23350 = .text:0x00023350; // type:function size:0x384
fn_25_236E0 = .text:0x000236E0; // type:function size:0x8
fn_25_236F0 = .text:0x000236F0; // type:function size:0x97C
fn_25_24070 = .text:0x00024070; // type:function size:0xC0
fn_25_24130 = .text:0x00024130; // type:function size:0xC8
fn_25_24200 = .text:0x00024200; // type:function size:0x200
fn_25_24400 = .text:0x00024400; // type:function size:0x90
fn_25_24490 = .text:0x00024490; // type:function size:0xB0
fn_25_24540 = .text:0x00024540; // type:function size:0x200
fn_25_24740 = .text:0x00024740; // type:function size:0x1BC
fn_25_24900 = .text:0x00024900; // type:function size:0x30
fn_25_24930 = .text:0x00024930; // type:function size:0x48
fn_25_24980 = .text:0x00024980; // type:function size:0xD4
fn_25_24A60 = .text:0x00024A60; // type:function size:0x200
fn_25_24C60 = .text:0x00024C60; // type:function size:0x70
fn_25_24CD0 = .text:0x00024CD0; // type:function size:0x5C
fn_25_24D30 = .text:0x00024D30; // type:function size:0x48
fn_25_24D78 = .text:0x00024D78; // type:function size:0x4
fn_25_24D80 = .text:0x00024D80; // type:function size:0x48
fn_25_24DD0 = .text:0x00024DD0; // type:function size:0x110
fn_25_24EE0 = .text:0x00024EE0; // type:function size:0x210
fn_25_250F0 = .text:0x000250F0; // type:function size:0x5C
fn_25_25150 = .text:0x00025150; // type:function size:0xB4
fn_25_25210 = .text:0x00025210; // type:function size:0x54
fn_25_25270 = .text:0x00025270; // type:function size:0xAC
fn_25_25320 = .text:0x00025320; // type:function size:0x64
fn_25_25390 = .text:0x00025390; // type:function size:0x54
fn_25_253F0 = .text:0x000253F0; // type:function size:0x7C
fn_25_25470 = .text:0x00025470; // type:function size:0x40
fn_25_254B0 = .text:0x000254B0; // type:function size:0xD8
fn_25_25590 = .text:0x00025590; // type:function size:0x30
fn_25_255C0 = .text:0x000255C0; // type:function size:0x230
fn_25_257F0 = .text:0x000257F0; // type:function size:0x84
fn_25_25880 = .text:0x00025880; // type:function size:0x78
fn_25_25900 = .text:0x00025900; // type:function size:0x18
fn_25_25920 = .text:0x00025920; // type:function size:0x18
fn_25_25940 = .text:0x00025940; // type:function size:0x14
fn_25_25960 = .text:0x00025960; // type:function size:0x14
fn_25_25980 = .text:0x00025980; // type:function size:0x6F8
fn_25_26080 = .text:0x00026080; // type:function size:0x210
fn_25_26290 = .text:0x00026290; // type:function size:0x1A4
fn_25_26440 = .text:0x00026440; // type:function size:0x11C
fn_25_26560 = .text:0x00026560; // type:function size:0x450
fn_25_269B0 = .text:0x000269B0; // type:function size:0x210
fn_25_26BC0 = .text:0x00026BC0; // type:function size:0x1A4
fn_25_26D70 = .text:0x00026D70; // type:function size:0x11C
fn_25_26E90 = .text:0x00026E90; // type:function size:0x210
fn_25_270A0 = .text:0x000270A0; // type:function size:0xD8
fn_25_27180 = .text:0x00027180; // type:function size:0x10
fn_25_27190 = .text:0x00027190; // type:function size:0x60
fn_25_271F0 = .text:0x000271F0; // type:function size:0xC4
fn_25_272C0 = .text:0x000272C0; // type:function size:0x200
fn_25_274C0 = .text:0x000274C0; // type:function size:0x3C
fn_25_27500 = .text:0x00027500; // type:function size:0x1A0
fn_25_276A0 = .text:0x000276A0; // type:function size:0x200
fn_25_278A0 = .text:0x000278A0; // type:function size:0x100
fn_25_279A0 = .text:0x000279A0; // type:function size:0x4
fn_25_279B0 = .text:0x000279B0; // type:function size:0x188
fn_25_27B40 = .text:0x00027B40; // type:function size:0x158
fn_25_27CA0 = .text:0x00027CA0; // type:function size:0x200
fn_25_27EA0 = .text:0x00027EA0; // type:function size:0xB8
fn_25_27F60 = .text:0x00027F60; // type:function size:0x100
fn_25_28060 = .text:0x00028060; // type:function size:0xC4
fn_25_28130 = .text:0x00028130; // type:function size:0xA4
fn_25_281E0 = .text:0x000281E0; // type:function size:0x134
fn_25_28320 = .text:0x00028320; // type:function size:0x200
fn_25_28520 = .text:0x00028520; // type:function size:0xA8
fn_25_285D0 = .text:0x000285D0; // type:function size:0x178
fn_25_28750 = .text:0x00028750; // type:function size:0x170
fn_25_288C0 = .text:0x000288C0; // type:function size:0xC4
fn_25_28990 = .text:0x00028990; // type:function size:0x200
fn_25_28B90 = .text:0x00028B90; // type:function size:0x20
fn_25_28BB0 = .text:0x00028BB0; // type:function size:0x2DC
fn_25_28E90 = .text:0x00028E90; // type:function size:0x200
fn_25_29090 = .text:0x00029090; // type:function size:0x108
fn_25_291A0 = .text:0x000291A0; // type:function size:0x20C
fn_25_293B0 = .text:0x000293B0; // type:function size:0x200
fn_25_295B0 = .text:0x000295B0; // type:function size:0x1C0
fn_25_29770 = .text:0x00029770; // type:function size:0x134
fn_25_298B0 = .text:0x000298B0; // type:function size:0x200
fn_25_29AB0 = .text:0x00029AB0; // type:function size:0x20
fn_25_29AD0 = .text:0x00029AD0; // type:function size:0x160
fn_25_29C30 = .text:0x00029C30; // type:function size:0x200
fn_25_29E30 = .text:0x00029E30; // type:function size:0x3C
fn_25_29E70 = .text:0x00029E70; // type:function size:0x158
fn_25_29FD0 = .text:0x00029FD0; // type:function size:0x200
fn_25_2A1D0 = .text:0x0002A1D0; // type:function size:0x3C
fn_25_2A210 = .text:0x0002A210; // type:function size:0x158
fn_25_2A370 = .text:0x0002A370; // type:function size:0x200
fn_25_2A570 = .text:0x0002A570; // type:function size:0x3C
fn_25_2A5B0 = .text:0x0002A5B0; // type:function size:0x144
fn_25_2A700 = .text:0x0002A700; // type:function size:0x200
fn_25_2A900 = .text:0x0002A900; // type:function size:0xB8
fn_25_2A9C0 = .text:0x0002A9C0; // type:function size:0x13C
fn_25_2AB00 = .text:0x0002AB00; // type:function size:0x200
fn_25_2AD00 = .text:0x0002AD00; // type:function size:0x220
fn_25_2AF20 = .text:0x0002AF20; // type:function size:0x180
fn_25_2B0A0 = .text:0x0002B0A0; // type:function size:0x200
fn_25_2B2A0 = .text:0x0002B2A0; // type:function size:0x220
fn_25_2B4C0 = .text:0x0002B4C0; // type:function size:0x16C
fn_25_2B630 = .text:0x0002B630; // type:function size:0x200
fn_25_2B830 = .text:0x0002B830; // type:function size:0x220
fn_25_2BA50 = .text:0x0002BA50; // type:function size:0x180
fn_25_2BBD0 = .text:0x0002BBD0; // type:function size:0x200
fn_25_2BDD0 = .text:0x0002BDD0; // type:function size:0x220
fn_25_2BFF0 = .text:0x0002BFF0; // type:function size:0x16C
fn_25_2C160 = .text:0x0002C160; // type:function size:0x200
fn_25_2C360 = .text:0x0002C360; // type:function size:0x220
fn_25_2C580 = .text:0x0002C580; // type:function size:0xE0
fn_25_2C660 = .text:0x0002C660; // type:function size:0x200
fn_25_2C860 = .text:0x0002C860; // type:function size:0xC4
fn_25_2C930 = .text:0x0002C930; // type:function size:0x200
fn_25_2CB30 = .text:0x0002CB30; // type:function size:0xB8
fn_25_2CBF0 = .text:0x0002CBF0; // type:function size:0x200
fn_25_2CDF0 = .text:0x0002CDF0; // type:function size:0xB8
fn_25_2CEB0 = .text:0x0002CEB0; // type:function size:0x200
fn_25_2D0B0 = .text:0x0002D0B0; // type:function size:0x320
fn_25_2D3D0 = .text:0x0002D3D0; // type:function size:0x200
fn_25_2D5D0 = .text:0x0002D5D0; // type:function size:0x150
fn_25_2D720 = .text:0x0002D720; // type:function size:0x104
fn_25_2D830 = .text:0x0002D830; // type:function size:0x200
fn_25_2DA30 = .text:0x0002DA30; // type:function size:0xAC
fn_25_2DAE0 = .text:0x0002DAE0; // type:function size:0x90
fn_25_2DB70 = .text:0x0002DB70; // type:function size:0x770
fn_25_2E2E0 = .text:0x0002E2E0; // type:function size:0x200
fn_25_2E4E0 = .text:0x0002E4E0; // type:function size:0x208
fn_25_2E6F0 = .text:0x0002E6F0; // type:function size:0x200
fn_25_2E8F0 = .text:0x0002E8F0; // type:function size:0x150
fn_25_2EA40 = .text:0x0002EA40; // type:function size:0x4
fn_25_2EA50 = .text:0x0002EA50; // type:function size:0x98
fn_25_2EAF0 = .text:0x0002EAF0; // type:function size:0xB0
fn_25_2EBA0 = .text:0x0002EBA0; // type:function size:0x7C
fn_25_2EC20 = .text:0x0002EC20; // type:function size:0x200
fn_25_2EE20 = .text:0x0002EE20; // type:function size:0x90
fn_25_2EEB0 = .text:0x0002EEB0; // type:function size:0x14C
fn_25_2F000 = .text:0x0002F000; // type:function size:0x200
fn_25_2F200 = .text:0x0002F200; // type:function size:0x190
fn_25_2F390 = .text:0x0002F390; // type:function size:0x90
fn_25_2F420 = .text:0x0002F420; // type:function size:0x110
fn_25_2F530 = .text:0x0002F530; // type:function size:0x18
fn_25_2F550 = .text:0x0002F550; // type:function size:0x210
